User-ID;label
242;1
254;2
507;1
638;2
643;1
709;1
805;1
882;1
929;1
1025;1
1131;1
1211;1
1248;1
1424;1
1435;1
1674;1
1733;1
1848;1
1903;1
2030;1
2033;1
2110;1
2179;1
2276;1
2313;1
2766;1
2891;1
2977;1
3167;1
3346;1
3363;1
3371;1
3373;1
3556;1
3827;1
3917;1
3923;1
4017;2
4157;1
4197;1
4334;1
4385;1
4785;1
4896;1
4938;1
5385;1
5476;1
5499;1
5582;1
5899;1
5956;1
6073;1
6238;1
6242;2
6251;2
6280;1
6323;1
6532;1
6537;1
6543;2
6563;2
6575;2
6611;1
6772;1
7082;1
7105;1
7125;1
7134;1
7158;1
7210;1
7283;1
7286;1
7346;2
7841;1
7864;1
7915;2
7958;1
8019;1
8066;1
8067;1
8167;1
8234;1
8245;2
8253;2
8284;1
8362;1
8454;2
8529;1
8681;1
8734;1
8782;1
8872;1
8936;1
8937;1
8971;1
9177;1
9227;1
9417;1
9613;1
9747;1
9856;1
9908;1
10030;1
10067;1
10118;1
10199;1
10314;2
10354;1
10447;2
10560;2
10819;1
11120;1
11224;1
11245;1
11400;1
11601;1
11629;1
11657;1
11676;2
11687;1
11718;1
11724;1
11993;1
12100;1
12154;1
12272;1
12538;1
12569;1
12824;1
12863;1
12917;1
12982;1
13082;1
13093;1
13126;1
13273;2
13279;1
13518;1
13551;1
13552;2
13582;1
13600;1
13666;1
13850;1
13995;1
14079;1
14173;1
14232;1
14387;1
14422;2
14449;1
14456;1
14461;1
14521;1
14638;1
14698;1
15049;1
15135;1
15408;1
15418;1
15589;1
15602;2
15651;1
15819;1
15945;1
15957;1
16009;1
16106;1
16155;1
16161;1
16246;1
16263;1
16417;1
16488;1
16504;1
16545;1
16599;1
16634;1
16718;1
16795;2
16908;1
16916;1
16966;1
16996;1
17003;2
17183;1
17190;1
17282;1
17667;1
17859;1
17950;2
18067;1
18082;1
18155;1
18172;1
18309;1
18323;1
18401;1
19085;1
19336;1
19422;1
19493;1
19664;1
19711;1
19760;1
19969;1
20060;1
20115;1
20172;1
20180;2
20201;1
20336;1
20462;1
20561;1
20961;1
20971;1
21011;1
21014;2
21031;1
21229;1
21252;1
21356;1
21364;1
21404;1
21484;1
21540;1
21576;2
21618;1
21659;1
22045;1
22074;2
22107;1
22154;1
22252;1
22365;1
22409;1
22521;1
22625;2
22813;1
22818;1
22885;1
23288;1
23511;1
23547;1
23571;1
23680;1
23699;1
23768;1
23771;1
23871;1
23872;2
23902;2
24082;1
24186;1
24194;1
24433;1
24641;1
24733;1
24921;1
24933;1
24934;1
25131;1
25395;1
25409;1
25436;1
25533;1
25601;1
25804;1
25827;1
25850;1
25890;1
25919;1
25981;1
26057;1
26084;1
26240;1
26371;1
26487;1
26516;1
26535;1
26544;1
26583;1
26593;1
26620;1
26621;1
26756;1
26813;1
26883;1
27140;1
27472;2
27617;1
27647;1
27740;1
27812;1
27813;1
27875;1
28016;1
28177;2
28204;1
28255;1
28360;1
28451;1
28454;1
28523;1
28591;1
28594;1
28619;1
28634;2
28667;1
28735;1
28938;1
29070;1
29101;1
29209;1
29259;2
29526;2
29855;1
29974;1
30029;1
30035;1
30052;1
30081;1
30273;1
30276;1
30445;1
30487;1
30511;1
30533;2
30594;1
30711;1
30712;1
30716;1
30735;2
30806;1
30810;1
30824;1
30898;1
30972;2
30985;1
30994;2
31008;1
